CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DABI:Car{year:'1999', make:'Ford', model:'Expedition', price: 80465, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '132', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2000'})
CREATE (DABJ:Car{year:'1999', make:'Ford', model:'Explorer', price: 82865, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '132', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2000'})
CREATE (DACA:Car{year:'1999', make:'Ford', model:'F150', price: 10833, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '132', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2000'})
CREATE (DACB:Car{year:'1999', make:'Ford', model:'F250', price: 35010, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '132', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2000'})
CREATE (DACC:Car{year:'1999', make:'Ford', model:'F350', price: 22125, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '132', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2000'})
CREATE (DACD:Car{year:'1999', make:'Ford', model:'Mustang', price: 18288, model_trim: '', make_display: 'Ford', model_engine_cc: '3801', model_engine_power_rpm: '5250', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4620', model_doors: '2', model_name: 'Mustang', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '1999', model_0_to_100_kph: 'null', model_id: '15532', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '190', model_weight_kg: '1410', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1360'})
CREATE (DACE:Car{year:'1999', make:'Ford', model:'Ranger', price: 14525, model_trim: '', make_display: 'Ford', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Ranger', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'null', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '14108', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (DACF:Car{year:'1999', make:'Ford', model:'Taurus', price: 10531, model_trim: '', make_display: 'Ford', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Ranger', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'null', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '14108', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (DACG:Car{year:'1999', make:'Ford', model:'Windstar', price: 54964, model_trim: '3.0', make_display: 'Ford', model_engine_cc: '3000', model_engine_power_rpm: '5000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3066', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5103', model_doors: 'null', model_name: 'Windstar', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1946', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '48259', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '152', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1679'})
CREATE (DACH:Car{year:'1999', make:'HUMMER', model:'H1', price: 66645, model_trim: '3.0', make_display: 'Ford', model_engine_cc: '3000', model_engine_power_rpm: '5000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3066', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5103', model_doors: 'null', model_name: 'Windstar', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1946', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '48259', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '152', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1679'})
CREATE (DACI:Car{year:'1999', make:'Hyundai', model:'Accent', price: 79824, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1341', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2390', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4110', model_doors: '3', model_name: 'Accent', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1630', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '110', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18326', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1090', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: '10.0:1', model_height_mm: '1400'})
CREATE (DACJ:Car{year:'1999', make:'Hyundai', model:'Elantra', price: 62842, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1341', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2390', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4110', model_doors: '3', model_name: 'Accent', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1630', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '110', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18326', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1090', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: '10.0:1', model_height_mm: '1400'})
CREATE (DADA:Car{year:'1999', make:'Hyundai', model:'Sonata', price: 57494, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1796', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '132', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18617', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1260', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DADB:Car{year:'1999', make:'Hyundai', model:'Tiburon', price: 77961, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1797', model_engine_power_rpm: '5800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2480', model_top_speed_kph: '194', model_engine_stroke_mm: 'null', model_length_mm: '4350', model_doors: '2', model_name: 'Tiburon', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '165', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18319', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: '1990', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (DADC:Car{year:'1999', make:'Infiniti', model:'G', price: 77840, model_trim: '', make_display: 'Infiniti', model_engine_cc: '1996', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2610', model_top_speed_kph: '189', model_engine_stroke_mm: '86.0', model_length_mm: '4520', model_doors: '4', model_name: 'G20', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'null', model_engine_torque_nm: '179', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18666', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: '1321', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: '9.5:1', model_height_mm: '1410'})
CREATE (DADD:Car{year:'1999', make:'Infiniti', model:'I', price: 25850, model_trim: '', make_display: 'Infiniti', model_engine_cc: '2960', model_engine_power_rpm: '5600', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4930', model_doors: 'null', model_name: 'I', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '270', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18726', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DADE:Car{year:'1999', make:'Infiniti', model:'Q', price: 65726, model_trim: '', make_display: 'Infiniti', model_engine_cc: '4128', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: '76.0', model_length_mm: '5080', model_doors: '4', model_name: 'Q45', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '378', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18754', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1759', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: '10.5:1', model_height_mm: '1450'})
CREATE (DADF:Car{year:'1999', make:'Infiniti', model:'QX', price: 32705, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18715', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1962', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DADG:Car{year:'1999', make:'Isuzu', model:'Amigo', price: 71929, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18715', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1962', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DADH:Car{year:'1999', make:'Isuzu', model:'Hombre', price: 19368, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3498', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '1999', model_0_to_100_kph: 'null', model_id: '18715', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1962', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DADI:Car{year:'1999', make:'Isuzu', model:'Hombre Space', price: 84274, model_trim: '', make_display: 'Isuzu', model_engine_cc: '2199', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: 'null', model_name: 'Hombre', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '190', model_year: '1998', model_0_to_100_kph: 'null', model_id: '18889', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (DADJ:Car{year:'1999', make:'Isuzu', model:'Oasis', price: 78219, model_trim: '', make_display: 'Isuzu', model_engine_cc: '2199', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: 'null', model_name: 'Hombre', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '190', model_year: '1998', model_0_to_100_kph: 'null', model_id: '18889', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (DAEA:Car{year:'1999', make:'Isuzu', model:'Rodeo', price: 28099, model_trim: '', make_display: 'Isuzu', model_engine_cc: '3164', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: '5', model_name: 'Rodeo', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '290', model_year: '1999', model_0_to_100_kph: 'null', model_id: '19071', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1628', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (DAEB:Car{year:'1999', make:'Isuzu', model:'Trooper', price: 19427, model_trim: '', make_display: 'Isuzu', model_engine_cc: '3164', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: '5', model_name: 'Rodeo', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '290', model_year: '1999', model_0_to_100_kph: 'null', model_id: '19071', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1628', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1750'})
