CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CIFH:Car{year:'1999', make:'Volkswagen', model:'Golf', price: 44625, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1422', model_engine_power_rpm: '5200', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: '171', model_engine_stroke_mm: '75.6', model_length_mm: '4160', model_doors: '5', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '127', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41618', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1105', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (CIFI:Car{year:'1999', make:'Volkswagen', model:'Passat', price: 79634, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1595', model_engine_power_rpm: '5300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: '77.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '141', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41491', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1275', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (CIFJ:Car{year:'1999', make:'Volkswagen', model:'Cabriolet', price: 36101, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1595', model_engine_power_rpm: '5300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: '77.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '141', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41491', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1275', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (CIGA:Car{year:'1999', make:'Volkswagen', model:'Eurovan', price: 24096, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2801', model_engine_power_rpm: '4000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2930', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4790', model_doors: 'null', model_name: 'Eurovan', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '279', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41811', model_engine_position: 'Front', model_engine_bore_mm: '82.6', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1354', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.6:1', model_height_mm: '1950'})
CREATE (CIGB:Car{year:'1999', make:'Volkswagen', model:'Jetta', price: 31787, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2801', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4380', model_doors: '4', model_name: 'Jetta', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '279', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41719', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1331', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.6:1', model_height_mm: '1450'})
CREATE (CIGC:Car{year:'1999', make:'Volkswagen', model:'GTI', price: 49032, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2801', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4380', model_doors: '4', model_name: 'Jetta', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '279', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41719', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1331', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.6:1', model_height_mm: '1450'})
CREATE (CIGD:Car{year:'1999', make:'Volkswagen', model:'rio', price: 87509, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2801', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4380', model_doors: '4', model_name: 'Jetta', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '279', model_year: '1999', model_0_to_100_kph: 'null', model_id: '41719', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1331', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.6:1', model_height_mm: '1450'})
CREATE (CIGE:Car{year:'1999', make:'Honda', model:'CR-V', price: 36025, model_trim: '2.0', make_display: 'Honda', model_engine_cc: '1999', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '193', model_engine_stroke_mm: 'null', model_length_mm: '4560', model_doors: '5', model_name: 'CR-V', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '180', model_year: '1999', model_0_to_100_kph: '8.4', model_id: '52432', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1500', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.0', model_make_display: 'Honda', model_engine_compression: '9.6', model_height_mm: '1745'})
CREATE (CIGF:Car{year:'1999', make:'Honda', model:'Passport', price: 35737, model_trim: '', make_display: 'Honda', model_engine_cc: '3201', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4510', model_doors: '5', model_name: 'Passport', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '256', model_year: '1999', model_0_to_100_kph: 'null', model_id: '48366', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (CIGG:Car{year:'1999', make:'Honda', model:'Accord', price: 76084, model_trim: 'Coupe', make_display: 'Honda', model_engine_cc: '1997', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4770', model_doors: '2', model_name: 'Accord', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '184', model_year: '1999', model_0_to_100_kph: 'null', model_id: '17726', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '136', model_weight_kg: '1365', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1410'})
CREATE (CIGH:Car{year:'1999', make:'Honda', model:'Civic', price: 48626, model_trim: '', make_display: 'Honda', model_engine_cc: '1396', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4200', model_doors: '3', model_name: 'Civic', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '110', model_year: '1999', model_0_to_100_kph: 'null', model_id: '16837', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '955', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CIGI:Car{year:'1999', make:'Honda', model:'Prelude', price: 63715, model_trim: '', make_display: 'Honda', model_engine_cc: '1997', model_engine_power_rpm: '5300', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4530', model_doors: '2', model_name: 'Prelude', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '178', model_year: '1999', model_0_to_100_kph: 'null', model_id: '17705', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1240', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: '9.5:1', model_height_mm: '1320'})
CREATE (CIGJ:Car{year:'1999', make:'Honda', model:'Odyssey', price: 88099, model_trim: '', make_display: 'Honda', model_engine_cc: '2300', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: '4WD', model_wheelbase_mm: '3010', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'Odyssey', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '17679', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1640'})
CREATE (CIHA:Car{year:'1999', make:'Mitsubishi', model:'Mirage', price: 39259, model_trim: '', make_display: 'Honda', model_engine_cc: '2300', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: '4WD', model_wheelbase_mm: '3010', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'Odyssey', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '17679', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1640'})
CREATE (CIHB:Car{year:'1999', make:'Mitsubishi', model:'Eclipse', price: 48632, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2350', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4460', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '1999', model_0_to_100_kph: 'null', model_id: '26567', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1290', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (CIHC:Car{year:'1999', make:'Mitsubishi', model:'Challenger', price: 53604, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2300', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'null', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4540', model_doors: '5', model_name: 'Challenger', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '26915', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: 'null', model_weight_kg: '1830', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1740'})
CREATE (CIHD:Car{year:'1999', make:'Mitsubishi', model:'Pajero', price: 21752, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2430', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4150', model_doors: '3', model_name: 'Pajero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '255', model_year: '1999', model_0_to_100_kph: 'null', model_id: '26812', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '185', model_weight_kg: '1840', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1850'})
CREATE (CIHE:Car{year:'1999', make:'Mitsubishi', model:'Galant', price: 72573, model_trim: '2.0', make_display: 'Mitsubishi', model_engine_cc: '1997', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4630', model_doors: '4', model_name: 'Galant', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1999', model_0_to_100_kph: 'null', model_id: '26919', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CIHF:Car{year:'1999', make:'Mitsubishi', model:'GTO', price: 45612, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '4000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'GTO', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '426', model_year: '1999', model_0_to_100_kph: 'null', model_id: '27131', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '280', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (CIHG:Car{year:'1999', make:'Mitsubishi', model:'Diamante', price: 15929, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1999', model_0_to_100_kph: 'null', model_id: '27235', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CIHH:Car{year:'1999', make:'Mitsubishi', model:'3000GT', price: 71021, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1999', model_0_to_100_kph: 'null', model_id: '27235', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CIHI:Car{year:'1999', make:'Mitsubishi', model:'Montero', price: 39727, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1999', model_0_to_100_kph: 'null', model_id: '27235', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CIHJ:Car{year:'1999', make:'Mitsubishi', model:'Montero Sport', price: 56275, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (CIIA:Car{year:'1999', make:'Subaru', model:'Legacy', price: 33568, model_trim: '', make_display: 'Subaru', model_engine_cc: '1992', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '4600', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '1999', model_0_to_100_kph: 'null', model_id: '37104', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1315', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1410'})
CREATE (CIIB:Car{year:'1999', make:'Subaru', model:'Impreza', price: 89119, model_trim: '', make_display: 'Subaru', model_engine_cc: '1597', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4360', model_doors: '4', model_name: 'Impreza', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '128', model_year: '1999', model_0_to_100_kph: 'null', model_id: '37716', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1146', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1420'})
