CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BICA:Car{year:'1995', make:'Pontiac', model:'Grand Prix', price: 59092, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (BICB:Car{year:'1995', make:'Pontiac', model:'Trans Sport', price: 28992, model_trim: '', make_display: 'Pontiac', model_engine_cc: '5733', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4970', model_doors: '2', model_name: 'Trans Am', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '2001', model_0_to_100_kph: 'null', model_id: '32138', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1720', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (BICC:Car{year:'1995', make:'Pontiac', model:'Bonneville', price: 50300, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5120', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '1995', model_0_to_100_kph: 'null', model_id: '32406', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1420'})
CREATE (BICD:Car{year:'1995', make:'Ford', model:'F-Series', price: 81967, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5120', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '1995', model_0_to_100_kph: 'null', model_id: '32406', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1420'})
CREATE (BICE:Car{year:'1995', make:'Ford', model:'Windstar', price: 61022, model_trim: '', make_display: 'Ford', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: 'null', model_name: 'Windstar', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '13930', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1690', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BICF:Car{year:'1995', make:'Ford', model:'Contour', price: 54927, model_trim: 'Clipper', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Contour', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '180', model_year: '1995', model_0_to_100_kph: 'null', model_id: '14181', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '131', model_weight_kg: '1242', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (BICG:Car{year:'1995', make:'Ford', model:'Escort', price: 24369, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1299', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '4240', model_doors: '4', model_name: 'Escort', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '100', model_year: '1995', model_0_to_100_kph: 'null', model_id: '14795', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '60', model_weight_kg: '1105', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BICH:Car{year:'1995', make:'Ford', model:'Aerostar', price: 81947, model_trim: '', make_display: 'Ford', model_engine_cc: '2979', model_engine_power_rpm: '4600', model_body: 'Minivan', model_drive: 'Rear', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4450', model_doors: 'null', model_name: 'Aerostar', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '217', model_year: '1995', model_0_to_100_kph: 'null', model_id: '14542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '136', model_weight_kg: '1515', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1860'})
CREATE (BICI:Car{year:'1995', make:'Ford', model:'Crown Victoria', price: 35795, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (BICJ:Car{year:'1995', make:'Ford', model:'E-Series', price: 14475, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (BIDA:Car{year:'1995', make:'Ford', model:'Bronco', price: 57267, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (BIDB:Car{year:'1995', make:'Ford', model:'Ranger', price: 82917, model_trim: '', make_display: 'Ford', model_engine_cc: '2507', model_engine_power_rpm: '5000', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4770', model_doors: 'null', model_name: 'Ranger', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '198', model_year: '1995', model_0_to_100_kph: 'null', model_id: '14891', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1395', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1650'})
CREATE (BIDC:Car{year:'1995', make:'Ford', model:'Explorer', price: 84781, model_trim: '', make_display: 'Ford', model_engine_cc: '3996', model_engine_power_rpm: '4200', model_body: 'SUV', model_drive: 'null', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4790', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '1995', model_0_to_100_kph: 'null', model_id: '15080', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '162', model_weight_kg: '1900', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1840'})
CREATE (BIDD:Car{year:'1995', make:'Ford', model:'Probe', price: 70421, model_trim: '', make_display: 'Ford', model_engine_cc: '1990', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4590', model_doors: '2', model_name: 'Probe', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '172', model_year: '1995', model_0_to_100_kph: 'null', model_id: '14034', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '117', model_weight_kg: '1230', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.0:1', model_height_mm: '1320'})
CREATE (BIDE:Car{year:'1995', make:'Ford', model:'Mustang', price: 41634, model_trim: '', make_display: 'Ford', model_engine_cc: '3797', model_engine_power_rpm: '4000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '2', model_name: 'Mustang', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '1995', model_0_to_100_kph: 'null', model_id: '15748', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '145', model_weight_kg: '1390', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1360'})
CREATE (BIDF:Car{year:'1995', make:'Ford', model:'Thunderbird', price: 36873, model_trim: '4.6', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5050', model_doors: '2', model_name: 'Thunderbird', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '15114', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1620', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BIDG:Car{year:'1995', make:'Ford', model:'Taurus', price: 60866, model_trim: '4.6', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5050', model_doors: '2', model_name: 'Thunderbird', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '15114', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1620', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BIDH:Car{year:'1995', make:'Ford', model:'Aspire', price: 28679, model_trim: '', make_display: 'Ford', model_engine_cc: '1297', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2310', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '3970', model_doors: '5', model_name: 'Aspire', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '15.8', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '100', model_year: '1995', model_0_to_100_kph: 'null', model_id: '48253', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '37', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '64', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1420'})
CREATE (BIDI:Car{year:'1995', make:'Ford', model:'Club Wagon', price: 26450, model_trim: '', make_display: 'Ford', model_engine_cc: '1297', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2310', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '3970', model_doors: '5', model_name: 'Aspire', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '15.8', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '100', model_year: '1995', model_0_to_100_kph: 'null', model_id: '48253', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '37', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '64', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1420'})
CREATE (BIDJ:Car{year:'1995', make:'Ford', model:'Econoline E150', price: 29992, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEA:Car{year:'1995', make:'Ford', model:'Econoline E250', price: 53538, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEB:Car{year:'1995', make:'Ford', model:'Econoline E350', price: 28534, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEC:Car{year:'1995', make:'Ford', model:'F150', price: 60491, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIED:Car{year:'1995', make:'Ford', model:'F250', price: 66209, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEE:Car{year:'1995', make:'Ford', model:'F350', price: 38728, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
